date,timestamp,year,month,title,text,tags,image_count,image_files,source_file
2012/10/04,"October 4th, 2012 12:00am",2012,10,,わ〜〜明日だよ！しゃうぉるのみんな！ペンイベ当選するの、明日だよ！落ちることは考えないっ＼(^o^)／,2012|lifework|shinee|非公開,1,756254722065891328_0.jpg,756254722065891328.html
2012/10/17,"October 17th, 2012 12:00am",2012,10,,てみんんんんんんん！！！！_(:3」∠)_,2012|lifework|shinee|非公開,1,756254857846013952_0.jpg,756254857846013952.html
2012/11/10,"November 10th, 2012 12:00am",2012,11,,微妙に遠いけどちゃんと見える！,lifework|shinee|2012|非公開,1,756274152837726208_0.jpg,756274152837726208.html
2012/11/11,"November 11th, 2012 12:00am",2012,11,,しゃいにに魂が奪われたようで、ハピM帰りの電車間違えちゃったシャヲルちゃんもいたみたいだけど無事帰れたのかな？わたしは布団にばたんきゅーです喉いてえ,lifework|2012|shinee,1,756256117399683072_0.jpg,756256117399683072.html
2012/11/17,"November 17th, 2012 12:00am",2012,11,,お目当てのものGET♡ 底からイテミンのサインが出てくるリップバーム♡ 他のお店では売り切れみたいで、新しくできたお店にあったよ〜,lifework|2012|shinee|非公開,1,756268408245485568_0.jpg,756268408245485568.html
2012/12/20,"December 20th, 2012 12:00am",2012,12,,"席こんなかんじ！
アリーナ席の前半分は倖田來未のファンが多いけど、他はしゃをるが大半しめてる。",lifework|2012|shinee|非公開,1,756268421824544768_0.jpg,756268421824544768.html
2012/12/23,"December 23rd, 2012 12:00am",2012,12,,"パッと見、しゃをる多いよねぇ笑
みなさん、8割くらいしゃをるですw",lifework|2013|shinee|非公開,2,756268240849747968_0.jpg|756268240849747968_1.jpg,756268240849747968.html
2013/06/29,"June 29th, 2013 12:00am",2013,06,,これ企画してくれたひと、ほんとうにありがとう…,lifework|2013|shinee,1,756258180643848192_0.jpg,756258180643848192.html
2013/07/01,"July 1st, 2013 12:00am",2013,07,,だいすき。しゃおるでしあわせ！,lifework|2013|shinee,1,756258126418886656_0.jpg,756258126418886656.html
2014/01/14,"January 14th, 2014 12:00am",2014,01,,"ぎゃーヽ(°▽、°)ﾉ しぬさん浮上でいろいろ写真あげてくれたね！しぬくんにハグされた夢みた吐血
しかも向こうからハグしてきてくれた(°_°) あんまりがっついたら嫌われると思って、胸板に顔くっつけて深呼吸しながら匂いフェチ発揮してた(°_°) そんな夢みてる自分きもいww",dream|非公開|b1a4,1,756270676831289344_0.jpg,756270676831289344.html
2014/01/20,"January 20th, 2014 12:00am",2014,01,,昨日、寝る前にお母さんがイェソンのリクガメの話するから、夢にリクガメ出てきたし…,dream|2014|非公開,1,756270720115425280_0.jpg,756270720115425280.html
2014/01/31,"January 31st, 2014 12:00am",2014,01,,やっと届いた(OvO) 週末ゆっくり聴こう〜〜,lifework|2014|b1a4,1,756258045811736576_0.jpg,756258045811736576.html
2014/03/03,"March 3rd, 2014 12:00am",2014,03,,しゃいにのグッズのチョコめっちゃ美味しいんだけど何処で買えるの…(°_°) 調べてもよくわからなかった〜,lifework|2014|shinee,1,756257683774046208_0.jpg,756257683774046208.html
2014/06/29,"June 29th, 2014 12:00am",2014,06,,渋谷でしゃいにのトラック走ってた！,lifework|日常|2014|shinee,1,756256042521853952_0.jpg,756256042521853952.html
2014/09/25,"September 25th, 2014 12:00am",2014,09,,しゃいにのトラックいた！！,lifework|2014|日常|shinee,1,756257440478150656_0.jpg,756257440478150656.html
2014/11/26,"November 26th, 2014 12:00am",2014,11,,しゃいにのグッズ、11時くらいから並んでるけど、雨と風でめっちゃくちゃ寒い。レインコートと手袋必要だったなあ。朝から並んでる人すごいや。,lifework|2014|shinee,1,756257338957217792_0.jpg,756257338957217792.html
2015/02/18,"February 18th, 2015 12:00am",2015,02,,仕事でライブ招待いただいたのに、今月忙しすぎていけない(;´༎ຶД༎ຶ`)残念すぎる(;´༎ຶД༎ຶ`),2015|日常|非公開,1,756271242328391680_0.jpg,756271242328391680.html
2015/03/15,"March 15th, 2015 12:00am",2015,03,,Ａ賞だった（ ; ; ）,lifework|2015|shinee,1,756257075316850688_0.jpg,756257075316850688.html
2015/03/15,"March 15th, 2015 12:00am",2015,03,,RT @KpopBehind : Backstage of #SHINee ’s exclusive concert in Tokyo Dome. See the costumes. #SHINeeTokyoDome,lifework|2015|RT|shinee,1,756270439896170496_0.jpg,756270439896170496.html
2016/02/02,"February 2nd, 2016 12:00am",2016,02,,この前、久々に韓国料理たべにいった！こんなにテーブルに並んでると広告みたいw,what i ate today|2016,1,751725074011373568_0.jpg,751725074011373568.html
2017/12/19,"December 19th, 2017 12:00am",2017,12,,折ってはいけない、繊細で純粋で暖かい花だったのに,lifework|2017|shinee,1,756265185419870208_0.jpg,756265185419870208.html
2017/12/21,"December 21st, 2017 12:00am",2017,12,,,lifework|shinee|2017|RT,4,756264142362574848_0.jpg|756264142362574848_1.jpg|756264142362574848_2.jpg|756264142362574848_3.jpg,756264142362574848.html
2017/12/21,"December 21st, 2017 12:00am",2017,12,,RT @ever_893 : 可愛そうなグループ、可愛そうなファンダムだと、世間にはそう認知されるんだろうか。そんなことない。世界で一番幸せなグループで、世界で一番幸せなファンダムだったよ。,lifework|2017|RT|shinee,4,756264150488973312_0.jpg|756264150488973312_1.jpg|756264150488973312_2.jpg|756264150488973312_3.jpg,756264150488973312.html
2017/12/29,"December 29th, 2017 12:00am",2017,12,,RT @geeknim : https://t.co/JsbFXNkVx1 訳,lifework|2017|RT|shinee,4,756264363614240769_0.jpg|756264363614240769_1.jpg|756264363614240769_2.jpg|756264363614240769_3.jpg,756264363614240769.html
2018/01/19,"January 19th, 2018 12:00am",2018,01,,RT @SHINee : 종현 앨범 발매 공지사항 입니다. ‘Poet | Artist’ 음원/MV: 2018.01.23 12PM KST 음반: 2018.01.24,lifework|2018|RT|shinee,1,756263222474145793_0.jpg,756263222474145793.html
2018/01/23,"January 23rd, 2018 12:00am",2018,01,,RT @DazzlingBoys5 : MR除去された５人の声は本当に素晴らしい もっともっと評価されていい,lifework|shinee|2018|RT,0,,756263257711509504.html
2018/03/02,"March 2nd, 2018 12:00am",2018,03,,RT @saku_pf : すべては輝く明日のために　#SHINee を投稿しました。 #エキサイトブログ https://t.co/NFss9FFTdr,lifework|2018|RT|shinee,1,756262916548853760_0.jpg,756262916548853760.html
2018/03/06,"March 6th, 2018 12:00am",2018,03,,RT @emgkh79 : いつの間にか公式LINEのホーム画像がFOREVER 5HINeeになっていたんだね この時の感動と切なさが蘇る,lifework|shinee|2018|RT,1,756262217339518976_0.jpg,756262217339518976.html
2018/03/06,"March 6th, 2018 12:00am",2018,03,,RT @quartz1027 : お友達に借りて訳させてもらいしました。 シンギジュさんのメッセージ、おそらくEsquireの編集者のノートのようです。 https://t.co/YDJbNwRxI9,lifework|2018|RT|shinee,1,756262636116672512_0.jpg,756262636116672512.html
2018/04/14,"April 14th, 2018 12:00am",2018,04,,RT @onewfev : こういうことですかーーーー😭😭😭😭😭 ジョンが空から見えるようにだよね、そうだよねㅠㅠㅠㅠㅠㅠ,lifework|2018|RT|shinee,1,756262042424524800_0.jpg,756262042424524800.html
2018/07/02,"July 2nd, 2018 12:00am",2018,07,,#新しいプロフィール画像,新しいプロフィール画像|放浪中|2018,1,751725152700678144_0.jpg,751725152700678144.html
2018/07/02,"July 2nd, 2018 12:00am",2018,07,,HUAWEI　P20、ライカのデュアルレンズ搭載のやつ。うわさのやつ。,2018,1,752360889233113088_0.jpg,752360889233113088.html
2018/07/13,"July 13th, 2018 12:00am",2018,07,,#新しいプロフィール画像 #1989年 #平成でつながる,新しいプロフィール画像|2018,1,751725235257196544_0.jpg,751725235257196544.html
2018/10/09,"October 9th, 2018 12:00am",2018,10,,"#煉獄に笑う #石田三成ゆかりの地 #松尾寺 #大原観音寺
#煉獄に笑う #石田三成ゆかりの地 #佐和山城跡 #夢京橋あかり館
#煉獄に笑う #石田三成ゆかりの地 #国友鉄砲の里資料館 #大通寺",2018|trip,12,751732986092945408_0.jpg|751732986092945408_1.jpg|751732986092945408_2.jpg|751732986092945408_3.jpg|751732986092945408_4.jpg|751732986092945408_5.jpg|751732986092945408_6.jpg|751732986092945408_7.jpg|751732986092945408_8.jpg|751732986092945408_9.jpg|751732986092945408_10.jpg|751732986092945408_11.jpg,751732986092945408.html
2018/10/30,"October 30th, 2018 12:00am",2018,10,,関ヶ原合戦祭りを機にツイッター再開したい#新しいプロフィール画像,新しいプロフィール画像|関ヶ原|sekigahara|2018,1,751725310717902848_0.jpg,751725310717902848.html
2018/11/01,"November 1st, 2018 12:00am",2018,11,,"コースデビューしてきた！⛳ 寒かったけど楽しかった〜〜
今回のスコアは178で目標の170切れなかったけど、次の目標は、空振りとか酷いショットなくしてって150かな…
ちなみに月１のペースで２回しか練習してないうえでのデビューだったから、なかなかにハチャメチャだった(°▽°)",放浪中|2018,1,751725423517417472_0.jpg,751725423517417472.html
2018/11/08,"November 8th, 2018 12:00am",2018,11,,千葉から家族が遊びに来てた。３泊４日で、大分県の山奥から熊本まで運転しまくった！休みすぎて働きたくない〜！,放浪中|2018|trip,1,751725457104420864_0.jpg,751725457104420864.html
2018/11/08,"November 8th, 2018 12:00am",2018,11,,私は見たことのない景色を見るだけで興奮するし感動できるけど、山は山、田舎は田舎でどこも同じだという人もいる。 やっぱり、環境を変えることは私にとって意味のあることなんだろうと思う。,放浪中|2018|trip,1,751725509417811968_0.jpg,751725509417811968.html
2018/11/09,"November 9th, 2018 12:00am",2018,11,,これからのことを考える時間と、気持ちに余裕が必要なとき。#新しいプロフィール画像,新しいプロフィール画像|放浪中|2018,1,751725555679985664_0.jpg,751725555679985664.html
2018/11/14,"November 14th, 2018 12:00am",2018,11,,今日は湯布院のぬるかわ温泉に行ってみた。温泉スタンプをためてるんだけど、あと2ヶ月半でどれくらい行けるだろう…,放浪中|2018,1,751725819680931840_0.jpg,751725819680931840.html
2018/11/20,"November 20th, 2018 12:00am",2018,11,,#ラムネ温泉 に行ってきた！高濃度の炭酸泉って初めて入ったんだけど、嬉しい効能ばかり…！週に３回は入りに来てるという奥様…羨ましすぎる…。にしても建築物好きとしても面白い温泉でした。グッズもかわいいよ。#竹田市の魅力,放浪中|2018|trip|oita,4,751725896731426816_0.jpg|751725896731426816_1.jpg|751725896731426816_2.jpg|751725896731426816_3.jpg,751725896731426816.html
2018/11/26,"November 26th, 2018 12:00am",2018,11,,しめきりまえの…恒例の…しんどいやつ…がんばろ……。（明日の夕方にはお返事返します）,what i ate today|cafe|2018,1,751725930280583168_0.jpg,751725930280583168.html
2018/12/10,"December 10th, 2018 12:00am",2018,12,,"今朝７時頃、別府に到着。大阪から約12時間の船旅でした〜。お風呂入って９時前には就寝。６時前に起きたけど悪天候で朝焼けも見れず残念！ 船内ではWi-Fiが繋がらなかったので、ゆっくり読書したり、関ヶ原の写真眺めて思い出に浸ってた☺️寝不足続きだったからか、ツーリスト部屋でもよく眠れた〜
そこからキャリーケース持ったままバスに乗り込み、みょうばん温泉へ。すっかりお気に入りの岡本屋売店で温玉ごはん😋 これから、初の湯屋えびすで温泉入ってくる！岩盤浴もあるから、１日ゆっくりしよう。 考えごとたくさんする〜！",放浪中|2018|関ヶ原|sekigahara|trip|oita|what i ate today,5,751725983856574464_0.jpg|751725983856574464_1.jpg|751725983856574464_2.jpg|751725983856574464_3.jpg|751725983856574464_4.jpg,751725983856574464.html
2018/12/11,"December 11th, 2018 12:00am",2018,12,,"関ヶ原合戦絵巻2018 忘年会のテーブル🥂
幹事様、開催前の準備から当日の仕切りまで、ありがとうございました！とても楽しかったです❤️お土産下さった方も、ありがとうございました！いただきます😊 それと、Xmasプレゼントに徳川のスタンプもらえて嬉しかったな😆
関ヶ原合戦絵巻2018忘年会
関ヶ原の皆様と再会できて嬉しかった😊絵巻初参加ゆえ、どなたか分からなかったり、ちゃんとご挨拶できなかった方も多かったですが、来年もまた関ヶ原でお会いできますように！その時は仲良くしてやってください〜🙇 この加工…表情はそのままで素顔隠せるの、気に入った🤣
それから、その後。まったりお話できたのもよかった〜☺️たまに顔認証されない人がいるw",2018|関ヶ原|sekigahara|trip,10,751726120115798016_0.jpg|751726120115798016_1.jpg|751726120115798016_2.jpg|751726120115798016_3.jpg|751726120115798016_4.jpg|751726120115798016_5.jpg|751726120115798016_6.jpg|751726120115798016_7.jpg|751726120115798016_8.jpg|751726120115798016_9.jpg,751726120115798016.html
2018/12/11,"December 11th, 2018 12:00am",2018,12,,翌日は関ヶ原ファイナルへ。 ハヤテワークスさんのアメリカンドッグと、月花さんのカレー。寒かったので一層美味しかった〜😋殿、ごちそうさまでした😊 そうそう、何年もツイッターで拝見してた関ヶ原組の左近様も見れて嬉しかった😭❤️何より、甲冑劇のクライマックスに涙😢じ〜んときた…,what i ate today|2018|関ヶ原|sekigahara|trip,4,751726365408198656_0.jpg|751726365408198656_1.jpg|751726365408198656_2.jpg|751726365408198656_3.jpg,751726365408198656.html
2018/12/11,"December 11th, 2018 12:00am",2018,12,,"IOLITE
そしてそして！こちらも念願の！関ヶ原CoffeeStand（ @dois_Coffee ）😆来年行けたらな〜って思ってたけど、ファイナルで叶いました☕家紋はもっと迷うと思ったけど、橘に即決してしまった…。ふふ。スタンプカードもいただいたし、家紋制覇したいw 気になってたサコッシュもゲットできて満足😎
なんとこの橘アートラテ、私が初の注文者だったらしく、記念すべき１杯目なんてラッキー♥",2018|cafe|sekigahara|関ヶ原,4,754449469442064384_1.jpg|754449469442064384_2.jpg|754449469442064384_3.jpg|754449469442064384_4.jpg,754449469442064384.html
2018/12/13,"December 13th, 2018 12:00am",2018,12,,"10/20 関ヶ原合戦祭り&絵巻リハ
朝、ゆみあさんと米原で合流。荷物を預けてから大谷吉継の首塚へご挨拶に行き（東軍なのにw）、駅前のおしゃれカフェ、隣町パーラーで朝ごはん！仕事の事とかこれからの事とか、たっぷり語って。初めての絵巻参戦に、わくわくそわそわしながら関ケ原へ。",what i ate today|2018|sekigahara|関ヶ原,4,752359814012747777_0.jpg|752359814012747777_1.jpg|752359814012747777_2.jpg|752359814012747777_3.jpg,752359814012747777.html
2018/12/18,"December 18th, 2018 12:00am",2018,12,,,,1,770783554291499008_0.jpg,770783554291499008.html
2018/12/18,"December 18th, 2018 12:00am",2018,12,,,日常|shinee|2018,1,770783596012322816_0.jpg,770783596012322816.html
2018/12/22,"December 22nd, 2018 12:00am",2018,12,,KEY LAND入国完了！会場せまい。後ろから数えたほうが早い 席 だから…嬉しい…(T_T),lifework|2018|shinee|非公開,1,756270909380247552_0.jpg,756270909380247552.html
2019/01/31,"January 31st, 2019 12:00am",2019,01,,実家に戻ってきた！！！やっと、やっと合戦絵巻のDVD観れてる〜！😂,関ヶ原|2018,1,751727003300937728_0.jpg,751727003300937728.html
2019/01/31,"January 31st, 2019 12:00am",2019,01,,昨日の退寮日には、部屋出る直前にこやつをいただきましたぜ…！出陣じゃ〜！,what i ate today|放浪中|2018|関ヶ原|sekigahara,1,751727039627837440_0.jpg,751727039627837440.html
2019/02/22,"February 22nd, 2019 12:00am",2019,02,,友達が、理由なく、こういうの買ってきてくれるの。最高に幸せな気分になる。。。,what i ate today|放浪中|2019,1,751727143883603968_0.jpg,751727143883603968.html
2019/02/23,"February 23rd, 2019 12:00am",2019,02,,ああ〜！！ 空！！！山！！！海！！！ 景色！！！！！すき！！！！！！ ってなる おおいた すき😳😳😳,放浪中|2019,1,751727178095493120_0.jpg,751727178095493120.html
2019/02/24,"February 24th, 2019 12:00am",2019,02,,今朝大分に帰ってきた！そして、やっと髪切ったー(>ω<) ミスドの鎧塚コラボのこれ、めちゃくちゃ美味しい…🤤,what i ate today|放浪中|2019|cafe,1,751727206354616320_0.jpg,751727206354616320.html
2019/02/25,"February 25th, 2019 12:00am",2019,02,,髪切ったあと、ヒトカラ！ コンデンサマイク？初めて使った！ めっちゃ楽しかった😎😎😎,放浪中|2019,1,751727247496544256_0.jpg,751727247496544256.html
2019/03/02,"March 2nd, 2019 12:00am",2019,03,,たのしかったあ… 。こうやって、大切な人が増えて、大切な時間が増えていくの。本当に幸せなことだ。,放浪中|2019,1,751727272956968960_0.jpg,751727272956968960.html
2019/03/03,"March 3rd, 2019 12:00am",2019,03,,あーー アップロードも済ませて最終確認ってとこで大きなミス発見したーー 今日はもう営業終了です おやすみなさい,放浪中|2019,1,751727298870411264_0.jpg,751727298870411264.html
2019/03/04,"March 4th, 2019 12:00am",2019,03,,ぐっもーにん。 こちらは、湯布院で売られていたシイタケさん。手のひらサイズ、もしくはそれ以上。（伝わるかな？） ホント、椎茸が美味しい。これが全国に出回らないのは残念。永遠にシイタケ食べてたい🍄,放浪中|2019,2,751727331527327744_0.jpg|751727331527327744_1.jpg,751727331527327744.html
2019/03/04,"March 4th, 2019 12:00am",2019,03,,RT こないだ実家帰ったときに、お兄と一緒に行ったー！いたー！,2019,1,751727365844090880_0.jpg,751727365844090880.html
2019/03/07,"March 7th, 2019 12:00am",2019,03,,3/5　休日の昼下がり このよく分からない銅像を 「いかに上手く撮れるか」って くだらないけど楽しいことをした 堂々と自信をもって 「私だね」って言うあたり やっぱり写真が好きなんだって 今、ふと思った,放浪中|2019,1,751727404651806720_0.jpg,751727404651806720.html
2019/03/17,"March 17th, 2019 12:00am",2019,03,,お出かけの時間配分まちがえすぎて日田の梅まつりには行けなかったけど、そんなアホな一日もいい思い出☀職場の前の梅はやっと咲きだした〜😊,放浪中|2019,1,751727452345204736_0.jpg,751727452345204736.html
2019/03/20,"March 20th, 2019 12:00am",2019,03,,今思えば、寅さんが好きだったり、ビリージョエルが好きだったり、私ってなかなか渋い小学生だったな,2019,1,751727475894190080_0.jpg,751727475894190080.html
2019/03/20,"March 20th, 2019 12:00am",2019,03,,久しぶりに早起き。 ７時に起きて白湯飲んで、すこし散歩して、帰宅したらインスタライブ（笑） 昼から仕事だけど、もう眠い😂,放浪中|2019,1,751727509408776192_0.jpg,751727509408776192.html
2019/03/20,"March 20th, 2019 12:00am",2019,03,,なんだか少し悲しくなって 寂しくなった夜は 風に吹かれて 奮い立たせるみたいに ひとりでも大丈夫って しゃんとしようとして ダメになるまえに,放浪中|2019,1,751727644150808576_0.jpg,751727644150808576.html
2019/03/21,"March 21st, 2019 12:00am",2019,03,,みんなで美味しくご飯を食べた 昨日すこし心にひっかかったこと 素直に前向きに対処したら なんてことなかった みーんな優しくて、幸せだ,放浪中|2019,1,751727669285142528_0.jpg,751727669285142528.html
2019/03/22,"March 22nd, 2019 12:00am",2019,03,,＋昨日の嬉しかったこと① ずっと買おうと思ってた ユリアージュが ローソンの在庫整理で かなり安くなってた🤣,放浪中|2019,1,751727695823536128_0.jpg,751727695823536128.html
2019/03/22,"March 22nd, 2019 12:00am",2019,03,,＋昨日の嬉しかったこと② 前の職場で一緒に働いてて 今の職場で再会したお兄さんが アイス買ってくれた😋 湯上がりにいただきました😋😋,what i ate today|放浪中|2019,1,751727719329497088_0.jpg,751727719329497088.html
2019/04/14,"April 14th, 2019 12:00am",2019,04,,4/12 旅に出て一周年の日。 ため息が出るくらい美しい景色と 私を連れ出してくれる友達 それからいつものサプライズ こっちに来てから 見返りとか関係なしに よくしてくれる人が 本当にたくさんいて 胸がいっぱいになる 私には何ができるだろうって いつも思う,what i ate today|放浪中|2019,1,751727774280122368_0.jpg,751727774280122368.html
2019/04/22,"April 22nd, 2019 12:00am",2019,04,,4/17 私の短所とも言える無計画さに振り回された挙げ句、ただ純粋に目の前のことを楽しんでいる姿を見た人が「楽しいね」と言ってくれた、不思議で平和な１日。,放浪中|2019,1,751727809932754944_0.jpg,751727809932754944.html
2019/05/03,"May 3rd, 2019 12:00am",2019,05,,くじゅう花公園で買った（正しくは、お裾分けしてもらった）トマトが、甘くてフレッシュで最高に美味しい〜〜〜〜🍅🍅小ぶりのが10こくらい入って300円だった🥰,what i ate today|放浪中|2019,1,751727843130703872_0.jpg,751727843130703872.html
2019/05/09,"May 9th, 2019 12:00am",2019,05,,今日は #アイスの日 ということで。 これ、すごく美味しかったー！😋 #アイスクリームの日 #チョコミント #チョコミン党,what i ate today|放浪中|2019,1,751727873261551616_0.jpg,751727873261551616.html
2019/05/09,"May 9th, 2019 12:00am",2019,05,,湯布院で美味しいお肉が食べたいなら！豊後牛はもちろん、新鮮な活き造りも楽しめる焼肉屋さん「和作」が断然オススメ✨ それなりのお値段だけど、きっと納得&満足いくはず💕個人的に、カルビと、タンとタンとタン😆が最高に美味でした…！！盛り付けもきれい！😊最高〜！！,what i ate today|放浪中|2019,4,751728355686137856_0.jpg|751728355686137856_1.jpg|751728355686137856_2.jpg|751728355686137856_3.jpg,751728355686137856.html
2019/05/17,"May 17th, 2019 12:00am",2019,05,,個人的に、最強とろとろ湯（メタケイ酸をたっぷり含んだ美肌の湯）は湯布院の泰葉さんです、今のところ。あくまで個人的な体感の話ね。 束の間も風の森も大好きで何度も行ってるけど、泰葉はそれ以上にぬめりが強い感じ。 別府のいちのいで会館は営業再開してるんだろうか？リベンジしたい…,放浪中|2019,2,751728390528204800_0.jpg|751728390528204800_1.jpg,751728390528204800.html
2019/05/20,"May 20th, 2019 12:00am",2019,05,,４月末に栃木の友人宅に泊まりに行ったときに食べてから、シリアルにハマってて。 もともと牛乳はあまり好きじゃないから、たぶん、いま人生で一番牛乳飲んでる（笑）,what i ate today|放浪中|2019,2,751728483336634368_0.jpg|751728483336634368_1.jpg,751728483336634368.html
2019/06/03,"June 3rd, 2019 12:00am",2019,06,,ずっと気になっていた日田やきそば！ 太めの麺は、もちもちカリカリ😋 #みくま飯店 #おいでひた #日田グルメ,what i ate today|放浪中|2019,1,751728521536274432_0.jpg,751728521536274432.html
2019/06/16,"June 16th, 2019 12:00am",2019,06,,6/6 湯布院の金鱗湖ちかくに、新しくタピオカが飲めるカフェができた😊,what i ate today|放浪中|2019,1,751728571046920193_0.jpg,751728571046920193.html
2019/06/23,"June 23rd, 2019 12:00am",2019,06,,初の九州しょうゆじゃがりこ！ めっちゃ九州しょうゆ。九州しょうゆすぎて、半分までは美味しい。そこから結構クドい。2/3くるとツラい。 一気に食べるやつじゃない〜,what i ate today|放浪中|2019,1,751728624760225792_0.jpg,751728624760225792.html
2019/06/27,"June 27th, 2019 12:00am",2019,06,,国際線の出発ロビーで朝マック。 海外旅行の気分…だけ味わう😂,放浪中|2019,1,751728648891039744_0.jpg,751728648891039744.html
2019/06/28,"June 28th, 2019 12:00am",2019,06,,"6/26 私の大好きな麻婆豆腐😘 実家に戻ったら、これだけは絶対に食べにいく！って決めてた
#雲林坊 #麻婆豆腐 #日本橋グルメ",what i ate today|2019,1,751728725609086976_0.jpg,751728725609086976.html
